video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=rvCL15fsphE&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@PerunAU,Perun,"Russia's Winter Offensive & The War in Ukraine - The Initiative, losses, & air, sea & land campaigns",207K,14 hours,"Even as global attention is pulled in a dozen different directions, the fighting in Ukraine continues amidst a winter cold that ...",2024-01-29 04:09:15.943062
/watch?v=bRZWPKnIRtU&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@Military-TV,Military TV,How Russia will Defeating American M1 Abrams In Ukraine,85K,15 hours,"Amid the ongoing conflict in Eastern Europe, the presence of another batch of American M1 Abrams – often labelled as Monster ...",2024-01-29 04:09:15.953388
/watch?v=7KuTAgAqOzU&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@JoeBlogs,Joe Blogs,RUSSIA's 9 Step Plan for World War 3 as Plans to Invade Poland Could Cause Full Scale War with NATO,153K,16 hours,Please Support The Channel: https://www.buymeacoffee.com/JoeBlogs https://www.patreon.com/joeblogsYT YouTube ...,2024-01-29 04:09:15.959559
/watch?v=37_mBXpjXeQ&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@DenysDavydov,Denys Davydov,Update from Ukraine | Ruzzia goes all in But Failed | Worst day for Z-Army | All their forces gone,547K,1 day,My Instagram: @denys_pilot My new channel: https://www.youtube.com/channel/UC6otK5fAm5IoNEPqCXcFdww You may check ...,2024-01-29 04:09:15.962128
/watch?v=OpTiVlTNz9g&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@UkraineMatters,Ukraine Matters,Ukraine's UNBREAKABLE FORTRESS: Russia Uses Unique Angle - Ukraine War Map Update 28/Jan/2024,44K,6 hours,"Pre-Save ""Ukraine Matters"" Song https://push.fm/ps/cb-um by Cardinal Birds Buy me a coffee ...",2024-01-29 04:09:15.964389
/watch?v=bL8Tr5YeqPE&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@CNN,CNN,Retired general explains 'fascinating' development in Russia's war against Ukraine,1.7M,6 days,"Retired Lt. Gen. Mark Hertling explains how Ukraine has been able to hit Russian targets, like the oil terminal they claimed to have ...",2024-01-29 04:09:15.966818
/shorts/pn4W1_jqdUQ,/@washingtonpostshorts,Washington Post Shorts,U.N. votes to end the war in Ukraine. Here's what that means.,4M,11 months,"The nonbinding resolution advocates for peace, reaffirms support to Ukraine's sovereignty and highlights the need for ...",2024-01-29 04:09:15.969245
/watch?v=JRmJPMIy8H0&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@CBSNews,CBS News,"The state of the war in Ukraine, 700 days after Russia's invasion",50K,4 days,Wednesday marks 700 days since Russia launched its full-scale attack on Ukraine. The general opinion when Moscow's troops ...,2024-01-29 04:09:15.972038
/watch?v=DJuv783LulI&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@SkyNewsAustralia,Sky News Australia,New recruits train to join Ukraine’s army to fight in war,11K,1 day,"As the two-year anniversary of Russia's invasion of Ukraine nears, new recruits have been training in the country's east in ...",2024-01-29 04:09:24.912178
/watch?v=1_dTvuURfvQ&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@dwnews,DW News,How Ukraine's signal-jamming guns stop Russian drones | DW News,307K,3 days,"Nearly two years into the war in Ukraine, kamikaze drones have become commonplace on both sides. One effective way to stop ...",2024-01-29 04:09:24.915264
/watch?v=cCBJeByM6ZE&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@CNN,CNN,Video shows Ukrainian armored vehicle singlehandedly stopping Russian assault,195K,3 days,CNN's Fred Pleitgen gains rare access to Ukraine's command center as the military holds the front lines against the Russian ...,2024-01-29 04:09:24.918120
/watch?v=yrrso5JDR5I&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@forces_news,Forces News,Ukraine: How US-supplied Bradleys destroyed feared Russian T-90 tank,606K,9 days,Incredible footage has been released showing one of Russia's most capable main battle tanks being obliterated by the firepower ...,2024-01-29 04:09:24.920660
/watch?v=R8DvUzV1GxU&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@TheRussianDude,The Russian Dude,FINALLY! Putin READY TO TALK. Russia to PROVIDE SECURITY GUARANTEES. Ukraine ALLOWED TO JOIN NATO,134K,1 day,"Are those diplomats? Negotiators? No, these are just typical Z-Patriots. Update on IL-76 crash. Who is responsible? Putin thinks it ...",2024-01-29 04:09:24.923899
/watch?v=iBMUZ5dVrpo&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@CBSNews,CBS News,Russian foreign minister says U.S. is wrong about ending Ukraine war,311K,6 days,"Russian Foreign Minister Sergey Lavrov, in New York for U.N. meetings on Ukraine and the Middle East, told CBS News ...",2024-01-29 04:09:24.933479
/watch?v=lkMJ5V_v0uY&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@RFU,Reporting from Ukraine,14 Dec: LEAKED. US Intelligence EXPOSES THE NEW RUSSIAN PLAN | War in Ukraine Explained,538K,1 month,I am Ukrainian. My country has been invaded by Russia. In this video I will tell you what happened on the six-hundred-fifty-ninth ...,2024-01-29 04:09:24.938506
/watch?v=W86Mm2s_pkA&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@arturrehi,Artur Rehi,Putin Declared Alaska occupied by the U.S. | Ukraine War Update,412K,6 days,Until my next video Stay cool my friends! Bye bye!,2024-01-29 04:09:24.941249
/watch?v=M_uhfHnuKgw&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@RFU,Reporting from Ukraine,24 Dec: Finally! FIRST F-16 SQUADRON ALREADY TERRORIZING RUSSIAN AVIATION | War in Ukraine Explained,926K,1 month,I am Ukrainian. My country has been invaded by Russia. In this video I will tell you what happened on the six-hundred-sixty-ninth ...,2024-01-29 04:09:24.944426
/watch?v=2g4EBIUBptU&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@DenysDavydov,Denys Davydov,Update from Ukraine | Awesome News from the South! Ukraine Kicks out Elite Ruzzian VDV Forces,606K,6 days,My Instagram: @denys_pilot Video about Ruzzian Oil tankers: https://youtu.be/-2lq9-_9F1I?si=4aLA-K2Stlmf7hWV You may check ...,2024-01-29 04:09:24.947473
/watch?v=eMACkjjCGHw&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@BBCNews,BBC News,Russian women stage rare protest over husbands at war in Ukraine | BBC News,263K,5 days,A group of women whose husbands are at war in Ukraine are publicly criticising the Russian authorities. Their partners are among ...,2024-01-29 04:09:24.950291
/watch?v=cLc4bttp18g&pp=ygURdWtyYWluZSB3YXJydXNzaWE%3D,/@NBCNews,NBC News,Dramatic battle video shows Ukrainian raid on Russian trenches near Bakhmut,368K,2 months,Ukraine's military has released footage said to show its troops engaged in fierce fighting to capture Russian positions near ...,2024-01-29 04:09:24.953127
/watch?v=7_Im7Zij0o0&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@TheTimes,The Times and The Sunday Times,Ukrainian and Russian forces engage in close combat in Donetsk region,330K,8 days,47th Separate Mechanized Brigades of the Ukrainian army released a blazing footage that shows close combat between ...,2024-01-29 04:09:32.612988
/watch?v=VEODZgJ5ons&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@BBCNews,BBC News,Inside Russia as war in Ukraine grinds into new year - BBC News,1M,4 weeks,"As the world enters a new year, the war in Ukraine also grinds into another year. Many Russians are still willing to believe the ...",2024-01-29 04:09:32.614596
/watch?v=zMhVh6jWXO4&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@arturrehi,Artur Rehi,Poland prepares for WAR with RUSSIA! | Ukraine War Update,260K,5 days,Until my next video Stay cool my friends! Bye bye!,2024-01-29 04:09:32.615938
/watch?v=YgJexejdXMg&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@WION,WION,Russia-Ukraine war: Russia locks horn with Ukraine and US at UNSC meet | World DNA,51K,6 days,"Shattered storefronts, broken glass, civilian casualties, and artillery shells struck a suburb of the Russian occupied Donetsk in ...",2024-01-29 04:09:32.617322
/watch?v=8_h5LAgLzyM&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@thesun,The Sun,Ukrainian forces ambush fleeing Russian soldiers in recently liberated Andriivka,816K,4 months,Footage released by 3rd Assault Brigade appears to show the moment Ukrainian forces ambush successfully Russian soldiers as ...,2024-01-29 04:09:32.618719
/watch?v=mMZYKxgc9TE&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@vlogbrothers,vlogbrothers,Ukraine and Russia: What Caused the War?,639K,1 year,"In which John explores historical and political context to understand what caused the Russian government's invasion of Ukraine, ...",2024-01-29 04:09:32.621475
/watch?v=k9NPZYJ4drA&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@SkyNews,Sky News,Ukraine War: Military analyst on why Russia has launched an attack,797K,4 weeks,"The latest attacks on Ukraine are the ""biggest I have seen for quite some time"", according to Sky's military analyst Sean Bell.",2024-01-29 04:09:32.622869
/watch?v=WBII4MrYq6M&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@UkraineMatters,Ukraine Matters,Russian TACTICAL FLOP: Aggressive Plan Backfires - Ukraine War Map Update 25/Jan/2024,101K,3 days,War situation in #ukraine #russia will lose.,2024-01-29 04:09:32.624241
/watch?v=4bEGiozqiv8&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@KingsandGenerals,Kings and Generals,"300k+ Russian Casualties, Russian Navy and Air Force Shocked - War in Ukraine",413K,2 weeks,The Russian invasion of Ukraine continues and so is the Kings and Generals animated historical documentary coverage of it.,2024-01-29 04:09:32.626441
/watch?v=QsUPczETOqM&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@AFP,AFP News Agency,Animated map shows almost 500 days of Russia's invasion of Ukraine | AFP,421K,6 months,"Animated map of territorial control in Ukraine from the beginning of the Russian invasion on February 24, 2022 to July 3, 2023.",2024-01-29 04:09:32.627884
/watch?v=-e7Qu8hSC4w&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@dwnews,DW News,Who will be next if Russia wins in Ukraine? | Conflict Zone,158K,4 days,"As the second anniversary of Russia's fullscale onslaught on Ukraine approaches, 2024 is setting up to be the most challenging ...",2024-01-29 04:09:32.629913
/watch?v=MJGMZqtTGnY&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@dailymail,Daily Mail,120 Russian soldiers who celebrated going to war with Ukraine are taken out by HIMARS strike,1M,2 months,120 Russian soldiers who celebrated going to war with Ukraine are taken out by HIMARS strike. A Russian battalion that ...,2024-01-29 04:09:32.631445
/watch?v=zVFWYjqUq-k&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@RFU,Reporting from Ukraine,26 Dec: PHENOMENAL! Ukrainians DESTROY 20% OF RUSSIAN NAVY IN THE BLACK SEA | War in Ukraine,649K,1 month,I am Ukrainian. My country has been invaded by Russia. In this video I will tell you what happened on the ...,2024-01-29 04:09:32.632748
/watch?v=A_sSdjKSF10&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@DenysDavydov,Denys Davydov,Update from Ukraine | Ruzzia is Trapped in Avdiivka | No supplies. No Perspectives,630K,5 days,My Instagram: @denys_pilot Video about Ruzzian Oil tankers: https://youtu.be/-2lq9-_9F1I?si=4aLA-K2Stlmf7hWV You may check ...,2024-01-29 04:09:32.634190
/watch?v=tKC5eadZl3Y&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@CNN,CNN,"Reporter: Ukrainian drone assaults are killing thousands of Russians, and yet they keep coming",854K,9 days,"CNN's Frederick Pleitgen reports from Avdiivka, Ukraine, where Ukrainian military leaders say they are able to hold back many of ...",2024-01-29 04:09:32.635654
/watch?v=LpC6Axd2vAY&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@markets,Bloomberg Television,"Russia May Be Open to Talks on Ukraine, Sources Say",20K,3 days,Bloomberg has learned that Russian President Vladimir Putin is using back channels with the US to test the waters for talks on ...,2024-01-29 04:09:32.637030
/watch?v=U8f9HvfmCzY&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@RFU,Reporting from Ukraine,20 Dec: IT STARTED! THE BIGGEST BATTLE OF THE WAR. RUSSIANS DEPLOY 80’000 TROOPS. | War in Ukraine,562K,1 month,I am Ukrainian. My country has been invaded by Russia. In this video I will tell you what happened on the six-hundred-sixty-fifth ...,2024-01-29 04:09:32.638337
/watch?v=TZam2YYq5aA&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@CombatVeteranReacts,Combat Veteran Reacts,Russia's Story About the Il-76 Just Got Even Weirder...,208K,2 days,➧Discord! [messaging-link] ➧MHGR! youtube.com/c/militaryhistorygearreview ➧Instagram: ...,2024-01-29 04:09:32.639639
/watch?v=6KbPw2Glq1M&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@Military-TV,Military TV,"Russia To Flood Ukraine With 2,000 Upgraded Tanks!",655K,7 days,"In response to substantial tank losses in the ongoing Ukraine conflict, Russia's state-owned Rostec corporation has undergone a ...",2024-01-29 04:09:32.641116
/watch?v=zTd1ibsa1cU&pp=ygUTdWtyYWluZSB3YXIgcnVzc2lhbg%3D%3D,/@EnforcerOfficial,The Enforcer,RUSSIAN ARMY TAKES RECORD LOSSES! Breaking Ukraine War Footage And News With The Enforcer (Day 699),49K,Streamed 4 days,The Russian army has taken the highest losses in one day over the course of the war as offensive battles in Avdiivka and Kherson ...,2024-01-29 04:09:43.259881
